Ads,Ad name,Quality ranking,Engagement rate ranking,Conversion rate ranking,Amount spent (AUD),Result Type,Cost per result,Impressions,Reach,Frequency,Clicks (all),CTR (all),Outbound clicks,Purchases,Purchase ROAS (return on ad spend),Video plays at 95%,Preview link,Reporting starts,Reporting ends
DPA - Top Search Terms - Wedding Guest Dresses - AUS - 21.7.25,DPA - Top Search Terms - Wedding Guest Dresses - AUS - 21.7.25,Average,Above average,Above average,13090.09,Website purchases,38.95860119,671297,239112,2.80745843,18877,2.81201912,17088,336,3.74650136,,https://www.facebook.com/?feed_demo_ad=120230252936430758&h=AQCI0QtfjeEK7oqvw7w,17/10/2025,23/10/2025
Shopify Dynamic Facebook Ads Product Set - Sales,Shopify Dynamic Facebook Ads Product Set - Sales,Average,Above average,Above average,12180,Website purchases,15.28230866,546994,110768,4.93819515,32636,5.96642742,26787,797,9.7146289,5463,https://www.facebook.com/?feed_demo_ad=120234510752150758&h=AQCw_RksHkfZ3-ArrKo&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
DPA - Single - All In Stock - AUS - 19.08.25,DPA - Single - All In Stock - AUS - 19.08.25,Average,Above average,Above average,7657.62,Website purchases,23.34640244,562448,240132,2.3422451,11252,2.00054049,8423,328,6.44402569,16417,https://www.facebook.com/?feed_demo_ad=120234909082380758&h=AQDErpm_xkEgBPhm2w8,17/10/2025,23/10/2025
DYNCAR - All Prods - AUS - 05.08.25,DYNCAR - All Prods - AUS - 05.08.25,Average,Above average,Above average,6996.31,Website purchases,30.28705628,330686,149050,2.21862462,15210,4.59952946,14490,231,4.94027423,1,https://www.facebook.com/?feed_demo_ad=120234909082360758&h=AQAMirR7AQ9UCPAQ-cA,17/10/2025,23/10/2025
DYNCAR - All Prods - Frame 1 - AUS - 05.08.25 – Copy,DYNCAR - All Prods - Frame 1 - AUS - 05.08.25 – Copy,Average,Above average,Above average,5300.06,Website purchases,26.90385787,311903,141014,2.2118584,12619,4.04580911,8899,197,5.39666532,,https://www.facebook.com/?feed_demo_ad=120235071038220758&h=AQCgSqmU6NJsvDOYAVI,17/10/2025,23/10/2025
DYNCAR1 - Long Lunch Edit - AUS - 26.03.25,DYNCAR1 - Long Lunch Edit - AUS - 26.03.25,Average,Above average,Above average,3618.74,Website purchases,50.96816901,144172,70897,2.03354162,5346,3.70807092,4792,71,2.62486114,,https://www.facebook.com/?feed_demo_ad=120214293224180758&h=AQDbE3Yt1l0S92cR35Q,17/10/2025,23/10/2025
DYNCAR - ALL PROD - AUS,DYNCAR - ALL PROD - AUS,Above average,Above average,Above average,3197.85,Website purchases,3.90935208,180902,47498,3.80862352,13111,7.24757051,10882,818,38.46356458,,https://www.facebook.com/?feed_demo_ad=120234552345730758&h=AQD1Xj_5Yy7l679K6uU,17/10/2025,23/10/2025
C1 - DPA - Olive Evening Dresses - AUS - 21.7.25,C1 - DPA - Olive Evening Dresses - AUS - 21.7.25,Average,Average,Average,2968.73,Website purchases,29.10519608,162656,53736,3.02694655,2112,1.2984458,1734,102,6.15247934,,https://www.facebook.com/?feed_demo_ad=120233779834940758&h=AQC5ilzIwoNpN9KcZUI,17/10/2025,23/10/2025
DPA - $10 off - AUS,DPA - $10 off - AUS,Above average,Above average,Above average,2815.05,Website purchases,18.1616129,153764,54848,2.80345683,8467,5.50649047,7377,155,7.92043836,,https://www.facebook.com/?feed_demo_ad=120217207396170758&h=AQAfIPrHHhGrA5RVNvs&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
DYNCOL3 - Green - Bridesmaids - AUS - 05.03.24 – Copy,DYNCOL3 - Green - Bridesmaids - AUS - 05.03.24 – Copy,Average,Above average,Average,2483.11,Website purchases,63.66948718,293294,137114,2.13905218,2780,0.94785437,1133,39,3.22562835,,https://www.facebook.com/?feed_demo_ad=120233901364650758&h=AQCc3B_bObVqYnzvZ6k,17/10/2025,23/10/2025
DYNCAR - Gigi Maxi - AUS - 19.08.25,DYNCAR - Gigi Maxi - AUS - 19.08.25,Below average – bottom 35% of ads,Above average,Average,2437.97,Website purchases,39.96672131,417758,90090,4.63711844,4382,1.04893264,3960,61,3.88257034,,https://www.facebook.com/?feed_demo_ad=120233321624560758&h=AQDJaQT0ibmP2XzBMko,17/10/2025,23/10/2025
V2 - Polka Dot Trend - Arrivals - AUS - 08.10.25,V2 - Polka Dot Trend - Arrivals - AUS - 08.10.25,Average,Average,Average,2050.82,Website purchases,62.14606061,92034,60572,1.51941491,2101,2.28285199,1549,33,2.83924967,5796,https://www.facebook.com/?feed_demo_ad=120235410726030758&h=AQBMgWYaDRNtBIn3jEE,17/10/2025,23/10/2025
DYNCAR - All Prods - Frame 2 - AUS - 05.08.25 – Copy,DYNCAR - All Prods - Frame 2 - AUS - 05.08.25 – Copy,Average,Above average,Above average,1927.05,Website purchases,27.92826087,119568,81144,1.47352854,4497,3.76103974,3315,69,5.17350873,,https://www.facebook.com/?feed_demo_ad=120235071038210758&h=AQAb13zH8MTHdL37Aw8,17/10/2025,23/10/2025
C1- Rochelle Partnership - Event Ready,C1- Rochelle Partnership - Event Ready,Average,Above average,Average,1911.19,Website purchases,27.6984058,272467,123001,2.21516085,3005,1.10288585,2031,69,5.36982718,1065,https://www.facebook.com/?feed_demo_ad=120234274376440758&h=AQDGDo7ywoSRmL2j0UU,17/10/2025,23/10/2025
DPA - Single - All In Stock - AUS - 19.08.25,DPA - Single - All In Stock - AUS - 19.08.25,Average,Above average,Above average,1744.35,Website purchases,24.56830986,98968,43960,2.25131938,2437,2.46241209,1899,71,5.93586723,3400,https://www.facebook.com/?feed_demo_ad=120232958993280758&h=AQBM83v_6pMrdFAfKmU,17/10/2025,23/10/2025
EPV2 - @jordannamorandin - Back In Stock - AUS - 09.10.25 – Copy,EPV2 - @jordannamorandin - Back In Stock - AUS - 09.10.25 – Copy,Average,Above average,Average,1528.84,Website purchases,37.28878049,96069,70542,1.36186952,3120,3.24766574,2391,41,4.77083279,2490,https://www.facebook.com/?feed_demo_ad=120235482283900758&h=AQBoRGkLtpj6OajunNc,17/10/2025,23/10/2025
DPA - Prospecting - All prod - NZ,DPA - Prospecting - All prod - NZ,Above average,Above average,Above average,1479.91,Website purchases,14.7991,102536,20708,4.95151632,4957,4.83439963,4714,100,10.80377185,,https://www.facebook.com/?feed_demo_ad=120206349174560758&h=AQCKrQu58_WOX8RWDJo&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
DYNCAR1 - Sku Data - AUS,DYNCAR1 - Sku Data - AUS,Average,Above average,Above average,1410.32,Website purchases,22.38603175,61447,23127,2.65693778,2251,3.66331961,1952,63,6.46863832,879,https://www.facebook.com/?feed_demo_ad=120235688038940758&h=AQCY2yLmxG6b_kh84bE,17/10/2025,23/10/2025
DYNCAR - ALL PROD - AUS,DYNCAR - ALL PROD - AUS,Average,Above average,Above average,1326.37,Website purchases,16.37493827,46012,18157,2.53411907,2785,6.05276884,2354,81,10.33474822,,https://www.facebook.com/?feed_demo_ad=120217207396410758&h=AQDv9cQmgqyb9kKhnT0&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
DPA - Single - All In Stock - AUS - 14.10.25,DPA - Single - All In Stock - AUS - 14.10.25,Average,Above average,Above average,1270.44,Website purchases,20.16571429,115541,35031,3.29825012,2714,2.34894972,1968,63,7.92572652,3433,https://www.facebook.com/?feed_demo_ad=120235633973320758&h=AQCTwDBI8Rpm6Jts7TU,17/10/2025,23/10/2025
EP3 - @sophiebatzloff - Baxter Pant - White Lace - AUS - 14.10.25 – Copy,EP3 - @sophiebatzloff - Baxter Pant - White Lace - AUS - 14.10.25 – Copy,Average,Average,Average,1190.58,Website purchases,38.40580645,79761,45723,1.74443934,769,0.96413034,625,31,3.60580557,,https://www.facebook.com/?feed_demo_ad=120235697641940758&h=AQDJRw8pgjLhH9jzj3k,17/10/2025,23/10/2025
DYNCAR - ALL PROD - AUS,DYNCAR - ALL PROD - AUS,Above average,Above average,Above average,1179.95,Website purchases,3.02551282,95574,37529,2.54667057,7001,7.32521397,6021,390,51.52533582,,https://www.facebook.com/?feed_demo_ad=120212856995280758&h=AQDgCCoF1uxyp1we6eM,17/10/2025,23/10/2025
EPV2 - @dekota_thompson - Tiarna Off The Shoulder Maxi Dress - Yellow - AUS - 16.09.25 – Copy,EPV2 - @dekota_thompson - Tiarna Off The Shoulder Maxi Dress - Yellow - AUS - 16.09.25 – Copy,Above average,Above average,Average,1142.81,Website purchases,28.57025,100740,64255,1.56781573,1445,1.43438555,784,40,4.92451064,1388,https://www.facebook.com/?feed_demo_ad=120234162327840758&h=AQC60AOuLF8a7Tzxtmc,17/10/2025,23/10/2025
V3- Polka Dot Trend - Arrivals - AUS - 08.10.25,V3- Polka Dot Trend - Arrivals - AUS - 08.10.25,Average,Above average,Average,1026.31,Website purchases,35.39,80223,61283,1.30905798,1361,1.69652095,750,29,4.01124417,2124,https://www.facebook.com/?feed_demo_ad=120235410760240758&h=AQCaZ8Lb9tQHhz0opek,17/10/2025,23/10/2025
DYNCAR - ALL PROD - AUS - Frame Shipping,DYNCAR - ALL PROD - AUS - Frame Shipping,Average,Above average,Above average,1024.19,Website purchases,2.98597668,67931,14639,4.6404126,2175,3.20177828,1768,343,57.95195227,,https://www.facebook.com/?feed_demo_ad=120235056863320758&h=AQC2pCW8HjvIlwNPXXQ&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
DPA URL - 19.02.24,DPA URL - 19.02.24,Above average,Above average,Above average,865.2,Website purchases,3.66610169,54446,24268,2.24353058,3680,6.75899056,3475,236,44.32748497,,https://www.facebook.com/?feed_demo_ad=120217205921550758&h=AQCgpt0a84LnqVUrzGA,17/10/2025,23/10/2025
DYNCAR - ALL PROD - AUS,DYNCAR - ALL PROD - AUS,Above average,Above average,Above average,858.91,Website purchases,15.33767857,45215,23056,1.96109473,2324,5.13988721,1862,56,9.83782934,,https://www.facebook.com/?feed_demo_ad=120217207396280758&h=AQB5AkFpPETa4Mxanns&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
DYNCAR - All Prods - AUS - 14.10.25,DYNCAR - All Prods - AUS - 14.10.25,Average,Above average,Above average,822.64,Website purchases,22.23351351,61522,22087,2.7854394,3009,4.89093332,2745,37,8.50667364,587,https://www.facebook.com/?feed_demo_ad=120235633973310758&h=AQANzna-IOr28bSo3hw,17/10/2025,23/10/2025
V1 - Bella Partnership - Margo,V1 - Bella Partnership - Margo,Average,Average,Average,746.76,Website purchases,14.9352,51846,32257,1.60727904,741,1.42923273,530,50,9.831405,1814,https://www.facebook.com/?feed_demo_ad=120234075609810758&h=AQCkipPRX-c2Uhato70,17/10/2025,23/10/2025
DCAR1 - All products - AUS,DCAR1 - All products - AUS,-,-,-,679.13,Website purchases,12.12732143,21896,9927,2.20570162,1571,7.17482645,1458,56,11.33055527,330,https://www.facebook.com/?feed_demo_ad=120229991184690758&h=AQAqTUFJcmyHCfZZhAI&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
V1 - Chloe Partnership - Maternity,V1 - Chloe Partnership - Maternity,Average,Above average,Above average,573.28,Website purchases,15.92444444,44167,27684,1.59539806,692,1.56678063,483,36,11.04289352,2049,https://www.facebook.com/?feed_demo_ad=120233161771560758&h=AQB6PNjfXGmmi7ZiZFg,17/10/2025,23/10/2025
Shopify Dynamic Facebook Ads Product Set - Sales,Shopify Dynamic Facebook Ads Product Set - Sales,Average,Above average,Above average,476.72,Website purchases,43.33818182,14341,6434,2.22894001,1071,7.46809846,974,11,6.27303239,89,https://www.facebook.com/?feed_demo_ad=120235624857080758&h=AQDSpdcNwQGiKDZzTAk&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
V1 - Celine  Partnership - Polka Dots,V1 - Celine  Partnership - Polka Dots,Average,Average,Above average,390.08,Website purchases,12.19,30157,17297,1.74348153,349,1.15727692,260,32,14.93352646,488,https://www.facebook.com/?feed_demo_ad=120234120705770758&h=AQAtmCSO9H6Qa-EQnxg,17/10/2025,23/10/2025
DYNCOL1 - Bridesmaid Dresses - Rust - AUS - 17.09.24,DYNCOL1 - Bridesmaid Dresses - Rust - AUS - 17.09.24,Average,Above average,Above average,384.09,Website purchases,24.005625,26773,11352,2.35843904,273,1.01968401,103,16,7.86482335,,https://www.facebook.com/?feed_demo_ad=120233779804420758&h=AQCcjlcnGTRmks3xUC0,17/10/2025,23/10/2025
V1 - Paris Partnership - Dresses,V1 - Paris Partnership - Dresses,Below average – bottom 35% of ads,Above average,Above average,378.47,Website purchases,10.51305556,29149,17239,1.69087534,323,1.10809976,229,36,15.5207282,196,https://www.facebook.com/?feed_demo_ad=120235625852650758&h=AQDYbEE7KYqISM8DH84,17/10/2025,23/10/2025
EP1 - @sophiebatzloff  - Baxter Pant - White Lace - USA - 14.10.25 – Copy,EP1 - @sophiebatzloff  - Baxter Pant - White Lace - USA - 14.10.25 – Copy,Average,Above average,Below average – bottom 35% of ads,328.99,Website purchases,328.99,9267,6249,1.48295727,157,1.69418366,97,1,0.9421259,,https://www.facebook.com/?feed_demo_ad=120235698307570758&h=AQANE0Gar7zta-HYtg4,17/10/2025,23/10/2025
DYNCOL1 - Bridesmaid Dresses - Dusty Pink - AUS - 17.09.24,DYNCOL1 - Bridesmaid Dresses - Dusty Pink - AUS - 17.09.24,Average,Above average,Average,314.12,Website purchases,19.6325,20050,8755,2.29011993,250,1.24688279,100,16,10.17872151,,https://www.facebook.com/?feed_demo_ad=120233779758790758&h=AQBRyiOqIMFIRyNbCIA,17/10/2025,23/10/2025
V1 - Partnership - @chlobellexx - Maternity Dress - AUS,V1 - Partnership - @chlobellexx - Maternity Dress - AUS,Average,Above average,Average,311.91,Website purchases,34.65666667,30056,17929,1.67639021,421,1.40071866,293,9,5.88817287,1668,https://www.facebook.com/?feed_demo_ad=120235479154160758&h=AQAmN9hl0oU5lGCiTSU,17/10/2025,23/10/2025
DYNCAR1 - Yellow Dresses - UK - 10.09.25,DYNCAR1 - Yellow Dresses - UK - 10.09.25,Average,Above average,Average,311.76,Website purchases,62.352,18153,7362,2.46577017,529,2.91411888,410,5,5.70701822,,https://www.facebook.com/?feed_demo_ad=120233790642970758&h=AQD6UOqDjMWsMKcTamA,17/10/2025,23/10/2025
DYNCAR - ALL PROD - AUS - Frame Refunds,DYNCAR - ALL PROD - AUS - Frame Refunds,Average,Above average,Above average,286.83,Website purchases,2.8683,21147,8189,2.58236659,662,3.13046768,550,100,57.73398877,,https://www.facebook.com/?feed_demo_ad=120235058828030758&h=AQBZTK4xOn0uGiwaRbY&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
DYNCAR - ALL PROD - AUS,DYNCAR - ALL PROD - AUS,Above average,Above average,Above average,282.76,Website purchases,3.28790698,24037,7104,3.38358671,982,4.08536839,912,86,49.02949498,,https://www.facebook.com/?feed_demo_ad=120209083181910758&h=AQDNAt_bURm3k_tWvS8&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
DYNCAR - Back In Stock October  - AUS,DYNCAR - Back In Stock October  - AUS,Average,Above average,Above average,276.58,Website purchases,34.5725,14796,8708,1.69912724,491,3.31846445,433,8,6.17868248,,https://www.facebook.com/?feed_demo_ad=120234909082350758&h=AQA1xjxf6AD65xwmmhA,17/10/2025,23/10/2025
V1 - Celine Partnership - Polka Dots,V1 - Celine Partnership - Polka Dots,Average,Average,Average,258.62,Website purchases,23.51090909,26361,14824,1.77826498,305,1.15701225,230,11,6.59078958,445,https://www.facebook.com/?feed_demo_ad=120235479154030758&h=AQDSBFupTbROAf56zOg,17/10/2025,23/10/2025
EPV5 - @jess_kahler - Dresses - AUS - 02.09.25,EPV5 - @jess_kahler - Dresses - AUS - 02.09.25,Average,Above average,Above average,222.35,Website purchases,9.6673913,10693,6917,1.5459014,461,4.31123165,301,23,20.44479424,521,https://www.facebook.com/?feed_demo_ad=120233265575740758&h=AQCreAnXfVclZVrHEcg,17/10/2025,23/10/2025
DYNS1 - Freya Maxi Dress - Black - AUS - 21.08.25,DYNS1 - Freya Maxi Dress - Black - AUS - 21.08.25,Average,Average,Average,213.3,Website purchases,26.6625,46258,28059,1.6485976,85,0.183752,67,8,4.40436006,35,https://www.facebook.com/?feed_demo_ad=120233321624670758&h=AQBYGbdKCX-rnNSpmoU,17/10/2025,23/10/2025
1.Aq - DPA - ADV+ - CAR CAT ALL PROD - Canada,1.Aq - DPA - ADV+ - CAR CAT ALL PROD - Canada,Average,Above average,Above average,195.37,Website purchases,39.074,11449,5827,1.96481895,544,4.75150668,481,5,5.44761222,,https://www.facebook.com/?feed_demo_ad=120211909326130758&h=AQDtxPELlkDECMcpEHE,17/10/2025,23/10/2025
DPA - Prospecting - All prod - NZ,DPA - Prospecting - All prod - NZ,Above average,Above average,Above average,194.35,Website purchases,14.95,12657,4105,3.08331303,589,4.65355139,535,13,9.1291999,,https://www.facebook.com/?feed_demo_ad=120210898284800758&h=AQASvL-XYZ3RYEsYH6Q&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
EPV3 - @rosalieburns - Halen Off Shoulder Mini Dress - Black - AUS - 09.10.25 – Copy,EPV3 - @rosalieburns - Halen Off Shoulder Mini Dress - Black - AUS - 09.10.25 – Copy,Average,Average,Average,188.8,Website purchases,62.93333333,11208,8371,1.33890814,194,1.7309065,116,3,2.29237288,332,https://www.facebook.com/?feed_demo_ad=120235482283890758&h=AQDXkmor7955jjDkZL0,17/10/2025,23/10/2025
EPV1 - @dekota_thompson - Chiara Maxi Dress - Yellow - AUS - 23.09.25 – Copy,EPV1 - @dekota_thompson - Chiara Maxi Dress - Yellow - AUS - 23.09.25 – Copy,Average,Above average,Average,184.92,Website purchases,20.54666667,13913,10738,1.2956789,233,1.67469273,124,9,5.5431538,246,https://www.facebook.com/?feed_demo_ad=120234546450430758&h=AQAAMVr6eU38VVG2CR4,17/10/2025,23/10/2025
EP5 - @lillychugg - Robin Off Shoulder Top - Taupe - AUS - 14.10.25 – Copy,EP5 - @lillychugg - Robin Off Shoulder Top - Taupe - AUS - 14.10.25 – Copy,Average,Above average,Average,175.45,Website purchases,29.24166667,42769,30909,1.38370701,136,0.31798733,120,6,5.25779424,,https://www.facebook.com/?feed_demo_ad=120235697641960758&h=AQDdMGeyV_OKMY3sUIc,17/10/2025,23/10/2025
DYNCAR - ALL PROD - AUS,DYNCAR - ALL PROD - AUS,Average,Above average,Above average,172.91,Website purchases,4.21731707,13120,4684,2.80102477,531,4.0472561,470,41,36.37811578,,https://www.facebook.com/?feed_demo_ad=120209083181920758&h=AQAgXF3Ud37o1q7PLkU&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
DPA - Prospecting - All prod - AUS,DPA - Prospecting - All prod - AUS,-,-,-,172.03,Website purchases,86.015,4702,298,15.77852349,100,2.12675457,88,2,6.61390455,,https://www.facebook.com/?feed_demo_ad=120209503559700758&h=AQBDvp7XstnBKvhs7us&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
1.Aq - DPA - ADV+ - STATIC CAT ALL PROD - Canada,1.Aq - DPA - ADV+ - STATIC CAT ALL PROD - Canada,Average,Above average,Above average,159,Website purchases,22.71428571,12090,4569,2.64609324,300,2.48138958,239,7,8.97792453,,https://www.facebook.com/?feed_demo_ad=120235465217000758&h=AQAqnzrgxslAq8aKQNg,17/10/2025,23/10/2025
V3- Polka Dot Trend - Arrivals - AUS - 08.10.25 - Copy,V3- Polka Dot Trend - Arrivals - AUS - 08.10.25 - Copy,Average,Above average,Average,154.14,Website purchases,77.07,9472,8103,1.16894977,190,2.00591216,112,2,1.32282341,267,https://www.facebook.com/?feed_demo_ad=120235410888040758&h=AQCxd9CKtVeHk61yWr4,17/10/2025,23/10/2025
DYNCAR - ALL PROD - AUS - Frame Returns,DYNCAR - ALL PROD - AUS - Frame Returns,Average,Above average,Above average,153.99,Website purchases,3.49977273,9082,4655,1.95102041,377,4.15106805,241,44,55.93207351,,https://www.facebook.com/?feed_demo_ad=120235058863150758&h=AQDqmReqJQSnLyYw9MU&force_product_ids=3067823676675179%2C3499507163507843%2C3565530890238879%2C3940388229395297%2C4087940241310502,17/10/2025,23/10/2025
